TRAIN,gs://ducks2/ducks5/bath-towels-and-rubber-duck-isolated-on-white-background-picture-id185002031-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.27860695,0.16943522,0.5970149,0.16943522,0.5970149,0.37375414,0.27860695,0.37375414
TEST,gs://ducks2/ducks5/pexels-mahrael-boutros-2606219 (1)-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.41906872,0.8222591,0.6042129,0.8222591,0.6042129,0.9667774,0.41906872,0.9667774
TEST,gs://ducks2/ducks5/pexels-mahrael-boutros-2606219 (1)-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.6674058,0.81561464,0.8392461,0.81561464,0.8392461,0.9667774,0.6674058,0.9667774
TEST,gs://ducks2/ducks5/pexels-mahrael-boutros-2606219 (1)-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.1474501,0.83388704,0.34257206,0.83388704,0.34257206,0.9667774,0.1474501,0.9667774
TEST,gs://ducks2/ducks5/pexels-mahrael-boutros-2606219 (1)-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.67184037,0.60299003,0.80266076,0.60299003,0.80266076,0.7890366,0.67184037,0.7890366
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.42967886,0.3820598,0.56921375,0.3820598,0.56921375,0.5797342,0.42967886,0.5797342
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.269103,0.1627907,0.41306755,0.1627907,0.41306755,0.37707642,0.269103,0.37707642
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.20598006,0.44684386,0.36212623,0.44684386,0.36212623,0.64784056,0.20598006,0.64784056
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.6267996,0.39202657,0.78294575,0.39202657,0.78294575,0.59468436,0.6267996,0.59468436
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.4606866,0.63289034,0.6112957,0.63289034,0.6112957,0.89534885,0.4606866,0.89534885
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-picture-id1205985235-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.5182724,0.1627907,0.65337765,0.1627907,0.65337765,0.35714287,0.5182724,0.35714287
TRAIN,gs://ducks2/ducks5/yellow-duckie-picture-id172146864-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.25027686,0.20598006,0.696567,0.20598006,0.696567,0.9285714,0.25027686,0.9285714
VALIDATION,gs://ducks2/ducks5/closeup-of-yellow-toy-over-white-background-rubber-duck-picture-id1214349748-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.3599114,0.18438539,0.7464009,0.18438539,0.7464009,0.84551495,0.3599114,0.84551495
VALIDATION,gs://ducks2/ducks5/oversized-yellow-plastic-duck-floating-on-water-against-cleat-sky-picture-id565796917-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.10186916,0.07641196,0.59439254,0.07641196,0.59439254,0.96345514,0.10186916,0.96345514
VALIDATION,gs://ducks2/ducks5/one-rubber-ducky-addressing-three-other-rubber-duckies-picture-id172155333-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.572536,0.36378738,0.71871537,0.36378738,0.71871537,0.7093023,0.572536,0.7093023
VALIDATION,gs://ducks2/ducks5/one-rubber-ducky-addressing-three-other-rubber-duckies-picture-id172155333-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.69878185,0.42192692,0.95791805,0.42192692,0.95791805,0.9086379,0.69878185,0.9086379
VALIDATION,gs://ducks2/ducks5/one-rubber-ducky-addressing-three-other-rubber-duckies-picture-id172155333-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.067552604,0.37375414,0.3156146,0.37375414,0.3156146,0.81395346,0.067552604,0.81395346
VALIDATION,gs://ducks2/ducks5/one-rubber-ducky-addressing-three-other-rubber-duckies-picture-id172155333-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.65448505,0.39036545,0.87818384,0.39036545,0.87818384,0.77740866,0.65448505,0.77740866
TEST,gs://ducks2/ducks5/rubber-duck-picture-id164922078-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.25824177,0.1179402,0.77472526,0.1179402,0.77472526,0.86378735,0.25824177,0.86378735
VALIDATION,gs://ducks2/ducks5/yellow-rubber-duck-bath-toy-with-orange-beak-picture-id171574788-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.23798883,0.15116279,0.70167595,0.15116279,0.70167595,0.8023256,0.23798883,0.8023256
TEST,gs://ducks2/ducks5/bath-rubber-duck-picture-id173028580-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.2414175,0.058139537,0.8405316,0.058139537,0.8405316,0.8887043,0.2414175,0.8887043
TEST,gs://ducks2/ducks5/singled-out-plastic-yellow-and-black-duck-standing-out-from-the-crowd-picture-id680764590-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.031062124,0.35714287,0.3436874,0.35714287,0.3436874,0.9584718,0.031062124,0.9584718
TEST,gs://ducks2/ducks5/singled-out-plastic-yellow-and-black-duck-standing-out-from-the-crowd-picture-id680764590-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6533066,0.34385383,0.97294587,0.34385383,0.97294587,0.961794,0.6533066,0.961794
TEST,gs://ducks2/ducks5/rubber-duckies-picture-id182458351-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.09942639,0.20431894,0.56787765,0.20431894,0.56787765,0.9435216,0.09942639,0.9435216
TEST,gs://ducks2/ducks5/rubber-duckies-picture-id182458351-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6166348,0.49335548,0.9282983,0.49335548,0.9282983,0.92358804,0.6166348,0.92358804
TEST,gs://ducks2/ducks5/closeup-of-rubber-duck-over-white-background-picture-id773127719-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.34440753,0.32225913,0.61904764,0.32225913,0.61904764,0.6627907,0.34440753,0.6627907
TEST,gs://ducks2/ducks5/rubber-duckie-on-blue-background-picture-id1222826625-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.1738649,0.4551495,0.39977852,0.4551495,0.39977852,0.7890366,0.1738649,0.7890366
TEST,gs://ducks2/ducks5/bright-yellow-rubber-duck-with-red-lips-vector-id166008456-2021-03-28T08:17:33.717Z.jpg,,,,,,,,,
TEST,gs://ducks2/ducks5/scuba-rubber-duck-picture-id175455758-2021-03-28T08:16:38.979Z.jpg,,,,,,,,,
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.080686696,0.5791757,0.17081545,0.5791757,0.17081545,0.8199566,0.080686696,0.8199566
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.32103005,0.47939262,0.40686697,0.47939262,0.40686697,0.6681128,0.32103005,0.6681128
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.01030043,0.7678959,0.09613734,0.7678959,0.09613734,0.9804772,0.01030043,0.9804772
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.90643775,0.7852495,0.9888412,0.7852495,0.9888412,0.95878524,0.90643775,0.95878524
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.51502144,0.47071582,0.59570813,0.47071582,0.59570813,0.659436,0.51502144,0.659436
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.18025751,0.46637744,0.26952788,0.46637744,0.26952788,0.6550976,0.18025751,0.6550976
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.8103004,0.7071583,0.8927039,0.7071583,0.8927039,0.95878524,0.8103004,0.95878524
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.4609442,0.27114967,0.53905576,0.27114967,0.53905576,0.5075922,0.4609442,0.5075922
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.38369098,0.030368764,0.4832618,0.030368764,0.4832618,0.21258135,0.38369098,0.21258135
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6806867,0.46420825,0.77253217,0.46420825,0.77253217,0.6616052,0.6806867,0.6616052
TEST,gs://ducks2/ducks5/many-yellow-rubber-ducks-on-the-ground-and-on-towers-of-yellow-wooden-picture-id1131365521-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.5888412,0.62906724,0.67897,0.62906724,0.67897,0.80911064,0.5888412,0.80911064
